Cell,Description,OPtion1Text,Option1,Option2Text,Option2,Option3Text,Option3,Option4Text,Option4
0,"HISTORY - The lawful goodfolk of the Vale of Willow have lived for some eight years in awe and fear of the demi-sorcerer Balthus Dire. In awe - since his power is truly awesome - and in fear even since word leaked from his domain that his ambitious plans of conquest were to commence with the Vale itself. A faithful half-elf sent on a spying mission to the Black Tower came galloping back to the Vale three days ago with a frantic warning. From within the caverns of Craggen Rock, Balthus Dire had recruited an army of Chaotics and was preparing them to attack the vale within weeks. The good King Salamon was a man of action. Messengers were sent throughout the Vale that day to prepare defenses and to summon the menfolk to action. Riders had also been sent to the Great Forest of Yore to warn the half-elves that lived there and to make an appeal for allied forces. King Salamon was also a wise man. He knew well that the news would inevitably reach the Grand Wizard of Yare, a white sorcerer of great power, who lived deep within the forest. The wizaed was old, and would not last through the battle of this magnitude. But he schooled a number of magicians, and perhapes one of his students in the magic arts with courage and ambition would aid the king and his subjects ...
You are the star pupil of the Grand Wizard of Yore. He has been a difficult Master and your own impatience has often got the better of you. Perhapes a little too headstrong, you left immediately for salamon's court. The King welcomed you enthusiacally and explained his plan. The battle could be avoided without bloodshed if Balthus were to be assassinated before his army could be amassed. The mission ahead of you is extremely perilous. Balthus Dire is surrounded, in the Citadel, by a multitude of appalling creatures. Although Magic is your strongest waepon, there will be times when you must rely on your sword to survive. King Salamon has briefed you on your mission and warned you of the dangers that lie ahead. One way through the Citadel is the best for you to take. If you discover it, you will be successful with a minimum of personal risk. It may take you several trips to find the easiest way through. You leave the Vale of Willow on the long hike to the Black Tower. At the foot of the hill of Craggen Rock, you can see its outline against the dark sky ...",>Continue,1,,,,,,
1,"The sun sets. As twilight turns to darkness you start your climb up the hill towards that forbidding shape silhouetted against the night sky. The Citadel is less than an hour's climb. Some distance from its walls you stop to rest - a mistake, as it seems a fearul spectre from which there is no escape. The hairs on your neck pickle as you look towards it. But you are ashamed of your fears. With grim resolve you march onwards towards the main gate, Where you know guards will be waiting. You consider your options. You have already thought aboutclaiming to be a herbalist, come to treart a  guard with a fever. You could pose as a treader or an artisan - perhapes a carpenter. You could even be a nomad, seeking shelter for the night. As you ponder the possibilities, and the yarns you will have to spin to the gaurds, you reach the main trail leading to the gates. Two lanterns burn on either side of the portcullis. You hear muffled gruntings as you approach and two mis-shapen creatures step forward. On then left stands an ugly creature with the head of a dog and the body of and great ape, flexing its powerful arms. Its oppisite number is indeed its opposite, with the head of an ape and the body of a large dog . This latter guard approaches you on all fours. It stops some meters in front of you, raises itself onits hind legs and address you. Which story will you opt for?",>Will you pose as a herbalist?,261,>Will you claim to be a tradesman?,230,>Will you ask for shelter for the night?,20,,
2,Room 2,,,,,,,,
3,Room 3,,,,,,,,
4,Room 4,,,,,,,,
5,Room 5,,,,,,,,
6,Room 6,,,,,,,,
7,Room 7,,,,,,,,
8,"She watches in astonishment as an exact duplicate of herself appears between the two of you. She backs off a little and you instruct your creature to attck. But as they get closer to one another, a strange thing happens. They seem unable to get close to one another, like two spinning tops, and keep bouncing apart. But your copy has at least forced the creature back some distance away from you, allowing you to run to the  Black Tower's main entrance.",>Continue,218,,,,,,
9,Room 9,,,,,,,,
10,Room 10,,,,,,,,
11,Room 11,,,,,,,,
12,Room 12,,,,,,,,
13,Room 13,,,,,,,,
14,"The shadow of the wall makes it very difficult to see. A loose stone slips and you lose your balance, teetering on the edge of what you realise must be a deep pit.",">Your lucky, you regain your footing and step round the pit and continue.",79,">You are not unlucky, you fall in.",100,,,,
15,"The dagger is indeed a work of art and was undoubtdely worth a fir price. The blade is made of shiny metal and the hilt is a peculiar green leather, with inlad stones. You read an inscription which tells you that it is enchanted throwing the dagger which never misses. In a future combat, you may use this dagger to throw at an opponent. It will automatically inflict 2 STAMINA points of damage, but you can use it only once. You put the dagger into your bag and set off towards the Citadel.",>Continue,245,,,,,,
16,Room 16,,,,,,,,
17,Room 17,,,,,,,,
18,Room 18,,,,,,,,
19,Room 19,,,,,,,,
20,The Ape-Dog tells you tht no one is allowedinto the Black Tower after dark - you will have to look elsewhere for shelter. ,>You may either resign your-self to a fight.,288," >or you may pick up a stone and cast a Fool's Gold spell on it, offering them a nugget of Gold as a bribe to let you in.",96,,,,
21,Room 21,,,,,,,,
22,Room 22,,,,,,,,
23,Room 23,,,,,,,,
24,Room 24,,,,,,,,
25,Room 25,,,,,,,,
26,Room 26,,,,,,,,
27,Room 27,,,,,,,,
28,Room 28,,,,,,,,
29,Room 29,,,,,,,,
30,Room 30,,,,,,,,
31,Room 31,,,,,,,,
32,"Steping over the bodies, you approach the gate and call the gatekeeper, hiding in the shadows as he approaches. He sees the bodies and comes out to investigate, whereupon you nip inside the gate and lock him out.",>Continue,251,,,,,,
33,"As you try to rise, the Orc and the Goblin grab you and hold you down, while the Dwarf advances with his club.",>Continue,213,,,,,,
34,Room 34,,,,,,,,
35,Room 35,,,,,,,,
36,Room 36,,,,,,,,
37,Room 37,,,,,,,,
38,Room 38,,,,,,,,
39,Room 39,,,,,,,,
40,Room 40,,,,,,,,
41,Room 41,,,,,,,,
42,Room 42,,,,,,,,
43,"As you cast the spell, his grip loosens. Gradually his strength ebbs until eventually he releases his grip and slumps back, panting, on the ground.",>You continue on your way.,14,,,,,,
44,Room 44,,,,,,,,
45,Room 45,,,,,,,,
46,Room 46,,,,,,,,
47,What Spell will you use:,>Creature Copy Spell?,8,>Illusion Spell?,173,>Levitation Spell?,259,,
48,Room 48,,,,,,,,
49,Room 49,,,,,,,,
50,Room 50,,,,,,,,
51,Room 51,,,,,,,,
52,Room 52,,,,,,,,
53,Room 53,,,,,,,,
54,Room 54,,,,,,,,
55,Room 55,,,,,,,,
56,Room 56,,,,,,,,
57,Room 57,,,,,,,,
58,"As you enter, the Gremlins flutter and squeak excitedly, then fly past you, through the door and out into the night. You are now alone with the chalices. Will you risk taking a drink? If so, will you choose:",>The clear liquid?,298,>The red liquid?,267,>The milky liquid?,92,,
59,Room 59,,,,,,,,
60,"The creatures become supicious as you press them for information. The Dwarf springs to his feet brandishing a wooden club, while the Goblin and the Orc grab swords and glare at you. The Goblin's mistress shrieks and steps back serveral paces as the other advance towards you.You have to fight them. You may use a Magic Spell:",>Levitation Spell?,33,>Illusion Spell?,295,,,,
61,Room 61,,,,,,,,
62,Room 62,,,,,,,,
63,Room 63,,,,,,,,
64,Room 64,,,,,,,,
65,Room 65,,,,,,,,
66,Room 66,,,,,,,,
67,Room 67,,,,,,,,
68,Room 68,,,,,,,,
69,Room 69,,,,,,,,
70,Room 70,,,,,,,,
71,"You draw your sword and hack at the tentacle. The tenacle will not fight back as will a normal creature, but instead is trying to drag you into a large hole in the ground which is opening around the base.",>Continue,218,,,,,,
72,Room 72,,,,,,,,
73,Room 73,,,,,,,,
74,Room 74,,,,,,,,
75,Room 75,,,,,,,,
76,Room 76,,,,,,,,
77,Room 77,,,,,,,,
78,Room 78,,,,,,,,
79,"In the far corner of the courtyard, you come across a peculiar brush with brances twisting out from the central stalk, as if in agony. The leaves are diamond-shaped, with small berries underneath, flat and tablet-like. You may take some berries with you on your adventure and creep further along the wall to the main entrance to the Citadel.",>Continue.,218,,,,,,
80,Room 80,,,,,,,,
81,"The Ape-Dog laughs and tells you that Kylltrog is a lazy good-for-nothing and is not worth saving. You breath a sigh of relief as he walks back and shouts for the gatekeeper. Moments later, the gatekeeper appears and opensa small doorway to let you in.",>You go in.,251,,,,,,
82,Room 82,,,,,,,,
83,"The man is a merchant. You tell him you are of the sameprofession and you chat for some time about prices and profits within the Black Tower. He says he has never been allowd above the ground floor of the Citadl, as merchants are rather despised inside. You bid him farewell and press onwards.",>Continue,245,,,,,,
84,Room 84,,,,,,,,
85,Room 85,,,,,,,,
86,"As you cast the spell, the two creatureswatch in amazement as you rise in the air, float over their heads towards the gate, over the wall and into the Citadel. You land on your feet inside the gate and look araound. But beware! They will be sure to alert the Citadel guards.",>Continue,251,,,,,,
87,Room 87,,,,,,,,
88,Room 88,,,,,,,,
89,Room 89,,,,,,,,
90,Room 90,,,,,,,,
91,Room 91,,,,,,,,
92,"The milky liquid smells sweet. You take a sip and start to giggle! You take a gulp and burst out laughing - for no reason at all! No wounder the little Gremlins were enjoying it so much. Light-headed, and in fine sprits, you leave the chamber to make your way onward towards the Citadel.",>Continue,156,,,,,,
93,Room 93,,,,,,,,
94,You feel your own growing power. Running at the door you hit it hard with you shoulder . . . But it does not budge! You are now bruise and knock loudly to summon the guard.,>Continue,118,,,,,,
95,Room 95,,,,,,,,
96,"They accept your offering and summon the gatekeeper, who opens a small doorway in the portcullis to let you in. You leave them squabbling over the gold nugget.",>Continue,251,,,,,,
97,Room 97,,,,,,,,
98,Room 98,,,,,,,,
99,Room 99,,,,,,,,
100,"Do you have a Lavitation Spell? If so, you had better use it now to float out of the pit.",">If you Levitate yourself, you can continue down the wal towards the corner of the courtyard",79,>You don't have that Spell.,276,,,,
101,Room 101,,,,,,,,
102,Room 102,,,,,,,,
103,Room 103,,,,,,,,
104,Room 104,,,,,,,,
105,Room 105,,,,,,,,
106,"She laughs again and tells you she likes to see people getting angry. In good humor, she accompanies you for several metres. Conversation is difficult. She sees something in the distant shadows and nips off to investigate, allowing you to advance to the Black Tower's Main entrance.",>Continue,218,,,,,,
107,Room 107,,,,,,,,
108,Room 108,,,,,,,,
109,Room 109,,,,,,,,
110,BLANK,">You are lucky, choose another name which is familiar to them and they summon the gatekeeper, who eventually appears to let you in.",251,">You were unlucky, This was another poor guess and they advance towards you with there weapons at the ready. You will have to fight them.",288,,,,
111,Room 111,,,,,,,,
112,Room 112,,,,,,,,
113,Room 113,,,,,,,,
114,"you point to the base of the tentacle and cast your spell. A puff of smoke and flash of light burst from the hole in the ground. A shudder runs through the tentacle and, thankfully, it releases its grip. As it retreats back into the ground, you rub your leg to get the circulation back and then set offtowards the Citadel again.",>Continue,218,,,,,,
115,Room 115,,,,,,,,
116,Room 116,,,,,,,,
117,Room 117,,,,,,,,
118,"The door opens and a large, brutish creature steps out. It has a sharp horn in the middle of its forehead and skin appears to be armour-plated. It grunts to ask you what you want and demands the password before letting you in. Do you know the password?",">If so, ",273,">If not, you will have to bluff your way in.",198,,,,
119,Room 119,,,,,,,,
120,Room 120,,,,,,,,
121,Room 121,,,,,,,,
122,"You try a simple ruse to fool her, but she does not fall for it. She will stop you getting any further unless you use magic.",>Continue,47,,,,,,
123,Room 123,,,,,,,,
124,Room 124,,,,,,,,
125,"As you break into a run, three arrows fly out towards you from nowhere. ",,,,,,,,
126,Room 126,,,,,,,,
127,Room 127,,,,,,,,
128,Room 128,,,,,,,,
129,Room 129,,,,,,,,
130,The spell has no effect.,>Draw your sword.,333,,,,,,
131,Room 131,,,,,,,,
132,Room 132,,,,,,,,
133,Room 133,,,,,,,,
134,"They are taken aback by your audacity. Rather than waiting for them to talk, you act aggressively and demand to known how to get into the Citadel. They point to the main entrance, obviously a little bewildered by your confident manner, and whisper amongst themselves. The Orc tells you that you will need the password, 'Scimitar', to get in. You ask about the vial of liquid within the box, whereupon they get agitated.",>Will you press them for more information about the vial.,60,>Leave them and head for the two men you saw earlier,269,>or press on towards the Black Tower.,245,,
135,Room 135,,,,,,,,
136,Room 136,,,,,,,,
137,The man is old and has been hit about the head with a club of some sort. He asks for medicine but you have none.,>You could use a Stamina Spell to fix him up and he offers to help you if you will use your magic,383,">If not, you will have to leave him and continue along the wall",14,,,,
138,Room 138,,,,,,,,
139,Room 139,,,,,,,,
140,Room 140,,,,,,,,
141,"The liquid tastes salty and you break into a cold sweat as it goes down. You begin to tremble and try to steady yourself on the alter. However, you trip forward, knocking the other chalices onto the floor, spilling the other liquids. You slump to the floor yourself, feeling extremly ill and hazy. As if in a dream, you see a vision ofa strange, muscular creature with two heads, a long tail, and scaly gray skin. In its hand it holds a large bunch of keys. A mouse runs across the table at which it is sitting and it shrieks loudly . . . The cry wakes you up with a start and you realize where you are. You pick yourself up and grope for the door handle - you must have some fresh air! You leave the chamber, rest for a few moments outside, and set off for the Citadel.",>Continue,156,,,,,,
142,Room 142,,,,,,,,
143,Room 143,,,,,,,,
144,Room 144,,,,,,,,
145,Room 145,,,,,,,,
146,Room 146,,,,,,,,
147,Room 147,,,,,,,,
148,Room 148,,,,,,,,
149,They are not interested in you company and bid you on your way. You may either :,>Carry on towards the Tower,245,>Turn to the left to investigate the monument in the centre of the courtyard.,209,>or sit down at the fire anyway.,380,,
150,Room 150,,,,,,,,
151,Room 151,,,,,,,,
152,Room 152,,,,,,,,
153,Room 153,,,,,,,,
154,Room 154,,,,,,,,
155,Room 155,,,,,,,,
156,"As you stride across the open courtyard, you notice that you are walking alongside a small mound, almost like a burred pipeline running from the Black Tower to the temple. You bend over to investigate it; could it perhaps have been made by a mole of some kind? As you touch the mound, it caves in and, to yor horror, a long, gray Tentacle covered in warty growths bursts out of the ground and wraps itself around your leg! How will you fight this 'thing':",>Draw your sword?,71,>Cast a Levitation Spell?,284,>Cast a Fire Spell?,114,,
157,Room 157,,,,,,,,
158,Room 158,,,,,,,,
159,Room 159,,,,,,,,
160,Room 160,,,,,,,,
161,"She is deeply insulted by your indifferance. The Whirlwind rises once more and this time she knocks you of your feet. You try crawling forward, but she posistions herself in front of you in whichever direction you turn. You will have to try to outwit her, but how will you start:",>Make your anger obvious to her?,106,>Talk to her to try to pacify her?,390,,,,
162,"You feel power surge through your body. The creatures see your rippling muscles harden in front of tgeir eyes and stop dead in their tracks. Your hand grabs at your sword hilt and you whip out your blade. But to your despair, your new strength is difficult to control and your first slash with the sword sends the blade flying through the air to land serveral metres away! The creature grin at each otherand advance.",>You will now have to face them bare-handed,32,>or you may use your new strength to bound away down the hillside.,1,,,,
163,Room 163,,,,,,,,
164,Room 164,,,,,,,,
165,"As you feel the strength surge through your body, you draw out your sword and dig into the earthy walls. By making a foothole, then stepping on to it as you dig the next, yuou make your way up the shalf quite quickly with your boosted of power. Halfway up however, your strength begings to ebb and you realize you are returning to normal. If you allow this to happen, you will fall backwards into the pit once more. You may either:                      ",>Cast another Strength Spell to give you the energy to complete your staircase,398,>or you may shout for help,202,,,,
166,Room 166,,,,,,,,
167,Room 167,,,,,,,,
168,Room 168,,,,,,,,
169,Room 169,,,,,,,,
170,Room 170,,,,,,,,
171,Room 171,,,,,,,,
172,Room 172,,,,,,,,
173,"Your concentrate hard, and a green, fuming gasjets out of your finger towards the creature. She realizes that her own spinning will suck the gas inside her Whirlwind and begins to back off. When she has retreated far enough, you make for the Black Tower.",>Continue,218,,,,,,
174,Room 174,,,,,,,,
175,The creature has never heard of a Pincus within the Citadel. The Dog-Ape holding the mace growls and steps forward.,>You may choose another name.,110,>or prepare to fight them,288,,,,
176,Room 176,,,,,,,,
177,You are in a narrow hallway. This continues for serveral metres and ends in a doorway. Halfway along the passage you can see an archway where some steps lead downwards.,Will you go forwards to the door,5,or creep down the steps,344,,,,
178,Room 178,,,,,,,,
