Cell,Description,OPtion1Text,Option1,Option2Text,Option2,Option3Text,Option3,Option4Text,Option4
179,"As you step out of the shadows towards the centre of the courtyard, a voice in the wind cries, 'Halt! Stand your ground!' You whirl about but can see no-one addressing you. You take another couple of steps. Again, the eerie voice ordersyou to stop, andthis time an arrow zings through the air and lands close to your left foot. You jumpback. Still you can se no-one. But now you are stuck. will you:",">Press on forwards, very cautionsly?",378,>Make a dash for the monument in the centre of the yard?,125,>Cast a Shielding Spell around yourself and advance?,341,,
180,Room 180,,,,,,,,
181,Room 181,,,,,,,,
182,Room 182,,,,,,,,
183,Room 183,,,,,,,,
184,Room 184,,,,,,,,
185,Room 185,,,,,,,,
186,"The tall man agrees and persuades the shorter man that this is a fair price. The short man mumbles and curses, offering 6, then 7, Gold pieces but the price has been fixed at 8. you may, if you wish , offer the tall man 8 Gold Pieces yourself, although you will have to conjure up some Fool's gold to give to him.",">If you want to do this, , use a Foool's Gold Spell.",15,">If not, the short man eventually agrees to the price, buys the dagger and leaves. You may remain to talk to the tall man.",83,>or continue on your way.,245,,
187,Room 187,,,,,,,,
188,Room 188,,,,,,,,
189,You may use any of the following spells:,>Illusion Spell,319,>Shielding Spell,130,>Weakness Spell,43,">If you have none of these, you will have to use your sword.",333
190,Room 190,,,,,,,,
191,Room 191,,,,,,,,
192,Room 192,,,,,,,,
193,Room 193,,,,,,,,
194,Room 194,,,,,,,,
195,Room 195,,,,,,,,
196,Room 196,,,,,,,,
197,Room 197,,,,,,,,
198,"You think quickly. You reach into your bag and pull out a handful of weeds. Showing them to the creature, you explain that you are a herbalist and have come to treat the Lord's librarian, who is critically ill. The messager never told you the passwords.",>He belivers you!,177,>He doesn't belive you!,290,,,,
199,Room 199,,,,,,,,
200,Room 200,,,,,,,,
201,Room 201,,,,,,,,
202,"After several minutes of shouting, you hear voices in a strange tougue coming closer. To your relief you see four hears peering into the pit, silhouetted against the sky. You yell at them to get some rope. They chatter and disappear. Eventually you hear thier scurrying footsteps returning. they stand once more at the top of the pitt and throw downto you, not a rescue rope, but the content of a cauldron of boiling oil! You will have to watch your footing on your next adventure, for this one is over. And remeber - stranger are not welcome at the Citadel of Chaos.",>Continue,999,,,,,,
203,Room 203,,,,,,,,
204,Room 204,,,,,,,,
205,"The tall man is outraged by the price, but the other agrees. The argument becomes more intense and the taller man draws his sword. The shorter man does likewise and, as you are threatened, so do you. It is you and the shorter man against the tall man. You must resolve this battle. Before staring each Attack Round, Roll one di",>Short Man Alive,309,>Short Man Dead,368,,,,
206,Room 206,,,,,,,,
207,Room 207,,,,,,,,
208,Room 208,,,,,,,,
209,"You cast your eyes over the strange structure. It appears not to be a fountian, but a temple of some sort. To one side there is a door, which you may investigate, or you may press onwards.",>Press onwards.,156,>Investigate,362,,,,
210,Room 210,,,,,,,,
211,Room 211,,,,,,,,
212,Room 212,,,,,,,,
213,"You draw your sword just in time, as the Dwarf is upon you:",>Win,235,>Escape during the battle by making off for the monument in the centre of the courtyard.,209,,,,
214,Room 214,,,,,,,,
215,Room 215,,,,,,,,
216,Room 216,,,,,,,,
217,Room 217,,,,,,,,
218,"In front of you is a large wooden door, firmly locked.",>You may either knock three times for the guard.,118,">or, you may use a Strength Spell to try and open the it.",94,,,,
219,Room 219,,,,,,,,
220,Room 220,,,,,,,,
221,Room 221,,,,,,,,
222,"As you creep around the wall, you hear a low moaning noise a few metres ahead. As you get closer, you can make out the shape of a man on the ground, obviously in pain. He calls out for help.",>Will you approach him to see what you can do?,137,>or ignor him and continue along the wall?,14,,,,
223,Room 223,,,,,,,,
224,Room 224,,,,,,,,
225,"He agrees entirely. This artifact is extremly valuable. The shorter man explains that he just doesn't have that kind of money, and wanders off into the darkness. The tall man offers the dagger to you at the barging price of 9 Gold Pieces.",>You may use a fool's Gold Spell to conjure up enough gold to buy the Knife.,15,>or you may apoligze and press onwards.,245,,,,
226,Room 226,,,,,,,,
227,Room 227,,,,,,,,
228,Room 228,,,,,,,,
229,Room 229,,,,,,,,
230,"""Come to make some money, eh? "" says the Ape-Dog. ""Well you can share some of your profits with us!""",">As you have nothing to offer them, you can pull a rock out of your pouch and cast a Fool's Gold spell on it, offering them the gold nugget",96,>or you can prepare yourself for battle.,288,,,,
231,Room 231,,,,,,,,
232,Room 232,,,,,,,,
233,Room 233,,,,,,,,
234,Room 234,,,,,,,,
235,"Afraid that the commotion may have attracted attention, you peer out into the darkness. Nothing seems to be happening. Goingthrough the pockets of the creatures you find 8 Gold pices, a copper  coloured key, and a jar of dark, creamy ointment. Turning the virl of liquid, you can make out an inscription on the lid, written in runes. Your heart leaps as you realize that this is a potion of Magik and is very rare. Within the vial is enough liguid for two doses, and each has the effect of raising your Magic Score by 1 point, allowing your energy to useuse one extra spell. You may take this Potion with you to use after any Spell. When you drink the Potion, you need not cross that spell off you list. Remember this Potion will only work twice. Now you may carry on either ...",">towards the Citadel,",245,>or over to the two mem talking by tourchlight.,269,,,,
236,Room 236,,,,,,,,
237,Room 237,,,,,,,,
238,Room 238,,,,,,,,
239,Room 239,,,,,,,,
240,Room 240,,,,,,,,
241,Room 241,,,,,,,,
242,Room 242,,,,,,,,
243,Room 243,,,,,,,,
244,Room 244,,,,,,,,
245,"You set off towards the Citadel. Although the night air is calm, you hear a faint whistling, which rapodly gets louder and louder, until a strong gust of wind suddenly hits you with such force that you can barely move against it. You shield your eyes until the blast retreats slightly and, as you open them, you see a ghostly female face inside what appears to  be a living whirlwind. She mouths words at you which you cannot make out,  but some seconds after she has finished talking, the message reaches you. She seems to find your appearance offensive and is challennging you with words of abuse. You grab at your sword, bu she laughs.",>Will you ignor her and continue.,161,">talk to her,",390,>or use your magic to see her off,47,,
246,Room 246,,,,,,,,
247,Room 247,,,,,,,,
248,Room 248,,,,,,,,
249,Room 249,,,,,,,,
250,Room 250,,,,,,,,
251,You walk forward into a spacious open courtyard surrounded by large walls. Various lights are burning and groups of figurs are shuffling around in the darkness. In the cente of the courtyard is a large monument of some kind - perhape a fountain. Looking across the yard you can see what appears to be the main entrance to the tower Will you:,>Creep around the wall towards the tower?,222,>Stride boldly across the courtyard?,179,>Tiptoe through the shadows towards one of the groups?,321,,
252,Room 252,,,,,,,,
253,Room 253,,,,,,,,
254,Room 254,,,,,,,,
255,Room 255,,,,,,,,
256,Room 256,,,,,,,,
257,Room 257,,,,,,,,
258,Room 258,,,,,,,,
259,"Dismayed, she watchs as you float into the air above her. She spins herself frantically, trying to suck you down, but you are out of reach. You taunt her with a smile and wave and float over towards the Black Tower, setting yourself down outside the main entrance.",>Continue,218,,,,,,
260,Room 260,,,,,,,,
261,"The Ape-Dog asks to see your herbs. Luckly, you grabbed a few handfuls of weeds on your way and you show them. Cocking its head to one side, the creatureeyes you suspiciously. It asks you for the name of the guard you have come to treat - some thing you hadn't planned on! You quickly think of a name to bluff the creature with:",>Kylltrog,81,>Pincus,175,>Blag,394,,
262,Room 262,,,,,,,,
263,Room 263,,,,,,,,
264,Room 264,,,,,,,,
265,Room 265,,,,,,,,
266,Room 266,,,,,,,,
267,"As you grasp the chalice, the liquid turns grren, then a dirty brown in front of your eyes. It smells putrid, but you take a sip. With a rimace you spit it out - you are drinking muddy water! You leavethe chamber and head for the Citadel.",>Continue,156,,,,,,
268,Room 268,,,,,,,,
269,"The two men are dirty and unkempt. As you approach you can hear them aruing loudly about the price of a dagger. The taller of the two is obiously trying to sell the dagger to the other. He argues that the dagger is enchanted and worth more that the other is willing to pay for it. As you come closer, he grabs you by the arm and asks you for your opionion on the price of the weapon. What will you say?",>5 Gold Pieces?,205,>8 Gold Pieces?,186,>10 Gold Pieces?,225,,
270,Room 270,,,,,,,,
271,Room 271,,,,,,,,
272,Room 272,,,,,,,,
273,Is the password:,Scimitar?,371,Ganjees?,255,Kraken?,49,,
274,Room 274,,,,,,,,
275,Room 275,,,,,,,,
276,You fall to the bottom of a deep pit - possibly a filled-in well. You pick yourself up and you appear to be intact. But how are you going to get out? To dig footholes up the side of the pit with your sword would take far to long.,>You could cast a Strength Spell to assist you in this.,165,>or you could shout for help,202,,,,
277,Room 277,,,,,,,,
278,Room 278,,,,,,,,
279,Room 279,,,,,,,,
280,Room 280,,,,,,,,
281,Room 281,,,,,,,,
282,Room 282,,,,,,,,
283,Room 283,,,,,,,,
284,You cast the Spell and start to rise into the air. The Tentacle will not let go and the pain in your leg becomes excruciating. You decide to return to earth before your leg is wrenched from its socket. You will have to either:,>Fight it with your sword,71,>or cast a Fire Spell,114,,,,
285,Room 285,,,,,,,,
286,Room 286,,,,,,,,
287,Room 287,,,,,,,,
288,"The two creatures advance. The Ape-Dog attacks you first, followed by the Dog-Ape.",>Will you Cast a Strenght Spell,162,>Cast a Levitation Spell,86,>Fight them in turn,32,,
289,Room 289,,,,,,,,
290,"The RHINO-MAN steps forwards and jabs at you with its pike. You leap quickly out of the way. Although it is not wareing armour, its thick hide looks protextion enough. You must decide whether to take it on in combat or use magic.",Draw a sword,325,use aWeakness Spell,307,Use a Levitation Spell,70,Use a Strength Spell,264
291,Room 291,,,,,,,,
292,Room 292,,,,,,,,
293,Room 293,,,,,,,,
294,Room 294,,,,,,,,
295,"You concentrate and begin to turn yourself into a Giant Scorpion. The Dwarf and the Goblin stop in their tracts, but the Orc behaves as if nothing has happened. The other two see you sting the Orc with your tail, but the Orc does not flinch and calls the other two on. Seeing that you have done o damage, they shake their heads and look again to see the real you.",> The Orc tries to grab you.,213,,,,,,
296,Room 296,,,,,,,,
297,Room 297,,,,,,,,
298,"As your hands close around the chalice, it begins to fizz and foam, spitting at you as you raise it to your lips. Are you sure you want to taste ut?",">If not,",58,>but if you are determined,141,,,,
299,Room 299,,,,,,,,
300,Room 300,,,,,,,,
301,Room 301,,,,,,,,
302,Room 302,,,,,,,,
303,Room 303,,,,,,,,
304,Room 304,,,,,,,,
305,Room 305,,,,,,,,
306,Room 306,,,,,,,,
307,Room 307,,,,,,,,
308,Room 308,,,,,,,,
309,"You both go through the the tall man's pockets. You find 20 Gold Pieces, which you split equally, and you toss up for the Dagger . . .",>You win,15,>You Loss,245,,,,
310,Room 310,,,,,,,,
311,Room 311,,,,,,,,
312,Room 312,,,,,,,,
313,Room 313,,,,,,,,
314,Room 314,,,,,,,,
315,Room 315,,,,,,,,
316,Room 316,,,,,,,,
317,Room 317,,,,,,,,
318,Room 318,,,,,,,,
319,You concentrate on your arms. It begings to harden and turns dull metalic colour of iron. The old man's eyes widen as he sees your iron forearms. You wrestle to free yourself but still his teeth keep their grip.,>Your illusion  obviously wasn't convincing enough. You go for your sword.,333,,,,,,
320,Room 320,,,,,,,,
321,"Cautiously, and keeping well out of sight, you creep through the darkness around the edge of the courtyard. There are two groups of creatures in front of you. To the right, you can see two human-like figurs talking under a touch fastened to the wall. To the left, a group of four creatures, of varying shapes and sizes, are sitting around a fire, eating.",>Will you approach the two by the torch?,269,>or the group around the fire?,339,,,,
322,Room 322,,,,,,,,
323,Room 323,,,,,,,,
324,Room 324,,,,,,,,
325,Room 325,,,,,,,,
326,Room 326,,,,,,,,
327,Room 327,,,,,,,,
328,Room 328,,,,,,,,
329,Room 329,,,,,,,,
330,Room 330,,,,,,,,
331,Room 331,,,,,,,,
332,Room 332,,,,,,,,
333,"You draw your swaord and prepare to chop him with it. He glances up at you with a look that leads you to belive that he is not completely in control of his own actions. With pity, you crack him on the head with your sword hilt, causing him to howl and release his grip. You leave him moaning on the ground, nutsing his head.",>Continue,14,,,,,,
334,Room 334,,,,,,,,
335,Room 335,,,,,,,,
336,Room 336,,,,,,,,
337,Room 337,,,,,,,,
338,Room 338,,,,,,,,
339,"The motley crew sit around the fire. A warty-faced Orc is handing out scraggy chunks of half-cooked meat to the others. A narling Dwarf with green skin is complaining about the size of the piece, while two scruffy Goblins - a man and a woman - cuddling each other. They giggle and laugh, and every so often she slaps his ugly face causing more merriment. As you appoach they stop and turn round to look at you with unwelcome faces. They sneer at your neat appearance and the female Goblin whispers some comment to her mate. In front of th dwarf you can see an open box. You can just make out a vial of liquid within. Will you:",>Sit down with them around the fire?,134,>Ask them whether you may join them?,149,,,,
340,Room 340,,,,,,,,
341,"You cast the Spell around yourself and advance. Four or five arrows sing towards you but stop in the air a metre before they reach you, dropping to the ground. You reach the monument. ",>Continue,209,,,,,,
342,Room 342,,,,,,,,
343,Room 343,,,,,,,,
344,Room 344,,,,,,,,
345,Room 345,,,,,,,,
346,Room 346,,,,,,,,
347,Room 347,,,,,,,,
348,Room 348,,,,,,,,
349,Room 349,,,,,,,,
350,"You try a simple ploy to get rid of her, hoping that she is not to intelligent. Looking into the shadows, you claim to see another similar creature. She claimsyou are mistaken, but you convincing. Dhe nips off to investigate, allowing you to rush to the Citadel entrance.",>Continue,218,,,,,,
351,Room 351,,,,,,,,
352,Room 352,,,,,,,,
353,Room 353,,,,,,,,
354,Room 354,,,,,,,,
355,Room 355,,,,,,,,
356,Room 356,,,,,,,,
357,Room 357,,,,,,,,
358,Room 358,,,,,,,,
359,Room 359,,,,,,,,
360,Room 360,,,,,,,,
361,Room 361,,,,,,,,
362,"The door opens and the small room inside is lit by candlelight. Cautiosly you look inside to see a strange sight. On a stone alter in the middle of the chamber are three silver chalics, each containing a different colour liquid; One clear, one red, one milky. Fluttering around the alter are three small winged Gremlin-type creatures, all chirping excitedly. Every so often on lands on the alterand takes a sip of the milky liquid. The open door creaks on its hinges and startles them. They whirl round to see you and become very excited. You may either ...",">enter the chamber,",58,>or close the door quickly and press onwards towards the Citadel.,156,,,,
363,Room 363,,,,,,,,
364,Room 364,,,,,,,,
365,Room 365,,,,,,,,
366,Room 366,,,,,,,,
367,Room 367,,,,,,,,
368,"You go through both their pockets and find 28 Gold Pieces, which you take with you. As you are about to press on, you remember the Dagger _ the source of the argument _ and pick it up.",>Continue,15,,,,,,
369,Room 369,,,,,,,,
370,Room 370,,,,,,,,
371,Room 371,,,,,,,,
372,Room 372,,,,,,,,
373,Room 373,,,,,,,,
374,Room 374,,,,,,,,
375,Room 375,,,,,,,,
376,Room 376,,,,,,,,
377,Room 377,,,,,,,,
378,"You take a few steps forward and another arrow narrowly misses your foot. A few more steps and an arrow rips through your tunic, grazing your forearm. You can still see no-one at all, nor can you see where the arrows are coming from. After another few steps, another arrow appears, but this one pieces your calf. You cry out loud - but you are almost at the momument, which will provide shelter. You leap forward and duck behind it until the arrows cease.",>Continue,209,,,,,,
379,Room 379,,,,,,,,
380,"As you site down they rise to there feet. The Dwarf picks up a club and springs at you, while the Goblin and the Orc grab swords. The Goblin's mistress gives a cry and jumps out of the way, retreating back into the darkness.",>Continue,213,,,,,,
381,Room 381,,,,,,,,
382,Room 382,,,,,,,,
383,"The old man's strength begins to return as the Stamina Spell take effect. He tells you he was beaten about the head by curl Ganjees, who delight in  thuggery. You bring the conversation round to the Citadel itself. Suddenly, for no apparent reason, a stab of pain from within grips him. His eyes narrow to slits and he throws himself forward, sinking his teeth - sharp teeth at that - into your arm.",>Will you beat him off with your sword,333,>or use a Magic Spell to free yourself,189,,,,
384,Room 384,,,,,,,,
385,Room 385,,,,,,,,
386,Room 386,,,,,,,,
387,Room 387,,,,,,,,
388,Room 388,,,,,,,,
389,Room 389,,,,,,,,
390,"She begins to torment you, blowing you off your feet each time you rise.",>Lucky,350,>Unlucky,122,,,,
391,Room 391,,,,,,,,
392,Room 392,,,,,,,,
393,Room 393,,,,,,,,
394,The creatures look at each other as if the name sounds familiar but they can't quite place it. You quickly add that he is on the first floor watch. They shurg and eventurally decide yiou may be telling rthe truth. The Ape-dog sommons the gatekeeper who eventually appears to let you in.,>Continue,251,,,,,,
395,Room 395,,,,,,,,
396,Room 396,,,,,,,,
397,Room 397,,,,,,,,
398,You cast the spell and your Strength returns to enable you to finish off the steps.As you reach the top the effect wears off once more. You now set off along the wall towards the Black Tower.,>Continue,79,,,,,,
399,Room 399,,,,,,,,
400,Room 400,,,,,,,,
